Faculty Name,Linked Page,Directory Page,University,Gender Estimates,Predicted Gender,Ethnicity Estimates,Predicted Ethnicity
Mennatallah Khalil,https://anthropology.uchicago.edu/people/graduate-students,https://socialsciences.uchicago.edu/directory/mennatallah-khalil,University of Chicago,"{'male': 0.00017403360155748165, 'female': 7.222810994935663e-05}",male,"{'black': 7.026298592232229e-06, 'hispanic': 7.643342095211083e-05, 'white': 0.0005586918973786157, 'asian': 0.9993578483830771}",asian
Patrick Lewis,No Link,https://socialsciences.uchicago.edu/directory/patrick-lewis,University of Chicago,"{'male': 0.458040301854443, 'female': 0.00025106668734602535}",male,"{'black': 0.00021275987476504846, 'hispanic': 0.002366789673516013, 'white': 0.9917255053632119, 'asian': 0.005694945088506876}",white
Erin  McFee,https://erinmcfee.com/,https://socialsciences.uchicago.edu/directory/erin-mcfee,University of Chicago,"{'male': 0.0007253395966723832, 'female': 0.00012030428415329693}",male,"{'black': 1.7632439847452497e-05, 'hispanic': 0.001030309674650371, 'white': 0.9960454076352493, 'asian': 0.0029066502502526543}",white
Amy Coombs,https://history.uchicago.edu/directory/amy-coombs,https://socialsciences.uchicago.edu/directory/amy-coombs,The University,"{'male': 0.0020818177740960352, 'female': 0.0004031269445389709}",male,"{'black': 2.516987350272728e-05, 'hispanic': 0.0014931499946394422, 'white': 0.9972282283148833, 'asian': 0.0012534518169739029}",white
Lily Huang,No Link,https://socialsciences.uchicago.edu/directory/lily-huang,University of Chicago,"{'male': 0.00017310774485454705, 'female': 7.439658835160353e-05}",male,"{'black': 3.93879526798312e-06, 'hispanic': 2.6689292206372368e-05, 'white': 0.00013126632639297528, 'asian': 0.9998381055861332}",asian
Jaewoong Jeon,https://history.uchicago.edu/directory/jaewoong-jeon,https://socialsciences.uchicago.edu/directory/jaewoong-jeon,University of Chicago,"{'male': 0.019281090867743038, 'female': 0.00031949047243946566}",male,"{'black': 4.687231693556962e-06, 'hispanic': 2.510591387688387e-05, 'white': 0.0002637958296796025, 'asian': 0.9997064110247503}",asian
Naama Maor,https://history.uchicago.edu/directory/naama-maor,https://socialsciences.uchicago.edu/directory/naama-maor,University of Chicago,"{'male': 0.012067693597047824, 'female': 0.0018493502813079661}",male,"{'black': 0.00016263889041319513, 'hispanic': 0.0011940308817513417, 'white': 0.00178591401815357, 'asian': 0.9968574162096824}",asian
Yasmeen Mekawy,https://political-science.uchicago.edu/directory/yasmeen-mekawy,https://socialsciences.uchicago.edu/directory/yasmeen-mekawy,University of Chicago,"{'male': 6.075055799610132e-05, 'female': 0.9978577061208189}",female,"{'black': 0.00010812239307700062, 'hispanic': 0.0006412921964375007, 'white': 0.001115394107485426, 'asian': 0.9981351913029997}",asian
Lucas  Pinheiro,http://lucasgpinheiro.com/,https://socialsciences.uchicago.edu/directory/lucas-pinheiro,University of Chicago,"{'male': 0.0004422255215085952, 'female': 4.7552024926156e-05}",male,"{'black': 1.6357675243953064e-05, 'hispanic': 0.999698812510781, 'white': 0.0001446998223371856, 'asian': 0.00014012999163774247}",hispanic
Kimberly Lewis Meidenbauer,https://voices.uchicago.edu/bermanlab/kim-lewis-bio/,https://socialsciences.uchicago.edu/directory/kimberly-lewis-meidenbauer,University of Chicago,"{'male': 0.00010906119792354355, 'female': 0.00010210319854063597}",male,"{'black': 3.298639959607653e-05, 'hispanic': 0.0005649648656431222, 'white': 0.9989966390534442, 'asian': 0.0004054096813166424}",white
Anne Karing,No Link,https://socialsciences.uchicago.edu/directory/anne-karing,University of California,"{'male': 0.000594559085583285, 'female': 0.00013183056546011527}",male,"{'black': 1.5993983158508284e-05, 'hispanic': 0.0005662164114896958, 'white': 0.9989332164544343, 'asian': 0.0004845731509174931}",white
Demetra Kasimis,https://political-science.uchicago.edu/directory/demetra-kasimis,https://socialsciences.uchicago.edu/directory/demetra-kasimis,Columbia University,"{'male': 0.0007835148341598041, 'female': 8.673103991740291e-05}",male,"{'black': 1.1837674670758466e-05, 'hispanic': 0.008914525566930941, 'white': 0.990022380061423, 'asian': 0.0010512566969750807}",white
Monica Rosenberg,https://psychology.uchicago.edu/directory/monica-rosenberg,https://socialsciences.uchicago.edu/directory/monica-rosenberg,Yale University,"{'male': 0.00012615614737976572, 'female': 9.459798439586542e-05}",male,"{'black': 1.1641400606260696e-05, 'hispanic': 0.0010886772091081608, 'white': 0.9959646296509694, 'asian': 0.002935051739316469}",white
Benjamin Lessing,https://political-science.uchicago.edu/directory/benjamin-lessing,https://socialsciences.uchicago.edu/directory/benjamin-lessing,University of California,"{'male': 0.9977902980815737, 'female': 1.2772249060710855e-05}",male,"{'black': 2.0148325506592245e-05, 'hispanic': 0.0021899322350277433, 'white': 0.995484088569843, 'asian': 0.002305830869622287}",white
Jon Rogowski,https://political-science.uchicago.edu/directory/jon-rogowski,https://socialsciences.uchicago.edu/directory/jon-rogowski,University of Chicago,"{'male': 0.0002790448052707808, 'female': 8.842774254647805e-05}",male,"{'black': 1.613413192778488e-05, 'hispanic': 0.0014707379549789464, 'white': 0.9974093878157353, 'asian': 0.0011037400973582133}",white
Geoffrey Wodtke,https://sociology.uchicago.edu/directory/geoffrey-wodtke-0,https://socialsciences.uchicago.edu/directory/geoffrey-wodtke,University of Michigan,"{'male': 0.8917393970822038, 'female': 0.0010157018431776257}",male,"{'black': 2.307097509775813e-05, 'hispanic': 0.000487140238022076, 'white': 0.9987042960842459, 'asian': 0.0007854927026339215}",white
John J. Macaloon,https://mapss.uchicago.edu/directory/john-macaloon,https://socialsciences.uchicago.edu/directory/john-j-macaloon,Catholic University,"{'male': 0.0239183819131181, 'female': 0.00020661074256713184}",male,"{'black': 4.376660609093288e-05, 'hispanic': 0.0020730069312566097, 'white': 0.9960621871286433, 'asian': 0.00182103933400919}",white
Gerald N. Rosenberg,https://political-science.uchicago.edu/directory/gerald-n-rosenberg,https://socialsciences.uchicago.edu/directory/gerald-n-rosenberg,Oxford University,"{'male': 0.0001814295388592322, 'female': 7.18372770492352e-05}",male,"{'black': 3.055020191753623e-05, 'hispanic': 0.0013004543392806211, 'white': 0.9943520203247967, 'asian': 0.004316975134005496}",white
