,Linked Page,Directory Page,University
Molly Offer-Westort,https://political-science.uchicago.edu/directory/molly-offer-westort,https://socialsciences.uchicago.edu/directory/molly-offer-westort,"Molly Offer-Westort works on quantitative methodology for social science research, with a focus on causal inference and experimental design. Offer-Westort's PhD is joint in Political Science and Statistics & Data Science, conferred by Yale University in 2019; Offer-Westort also holds a Masters in Statistics, also from Yale, and a Masters in Public Affairs, from the Princeton School of Public and International Affairs."
Anton Strezhnev,https://political-science.uchicago.edu/directory/anton-strezhnev,https://socialsciences.uchicago.edu/directory/anton-strezhnev,"Anton Strezhnev is an assistant professor in the Department of Political Science. He most recently served as a CDS-Moore-Sloan Data Science Fellow at the New York University Center for Data Science. Strezhnev received the PhD in 2018 from the Department of Government at Harvard University. His research focuses on applied quantitative methodology, with an emphasis on developing methods for reliable causal inference in observational settings and descriptive analysis of network data. Substantively, he studies international organizations, the empirical analysis of law, and the governance of global trade and investment. Strezhnev is particularly interested in dispute settlement between investors and states along with the ways in which multinational firms leverage international legal regimes to influence the behavior of governments."
Rochelle Terman,https://political-science.uchicago.edu/directory/rochelle-layla-terman,https://socialsciences.uchicago.edu/directory/rochelle-terman,"Terman earned her B.A. from the University of Chicago, and Ph.D. in Political Science with a designated emphasis in Gender & Women’s Studies from the University of California, Berkeley. She joins the University of Chicago from Stanford University, where she was a post-doc at the Center for International Security and Cooperation."
Yuan Chang Leong,https://psychology.uchicago.edu/directory/yuan-chang-leong,https://socialsciences.uchicago.edu/directory/yuan-chang-leong,"Yuan Chang Leong is joining the Department of Psychology as an Assistant Professor in July 2021. He received his A.B. in Psychology from Princeton University and his Ph.D. in Psychology from Stanford University. He then completed his postdoctoral training at the Helen Wills Neuroscience Institute at the University of California, Berkeley before moving to the University of Chicago."
Monica Rosenberg,https://psychology.uchicago.edu/directory/monica-rosenberg,https://socialsciences.uchicago.edu/directory/monica-rosenberg,"Monica Rosenberg joined the faculty as a Assistant Professor in 2019. Her research explores how we pay attention, and how insights from attention research can help improve focus. Dr. Rosenberg completed her PhD and postdoctoral work in the Department of Psychology at Yale University after earning her undergraduate degree in cognitive neuroscience at Brown University."
Jai Yu,https://psychology.uchicago.edu/directory/jai-yu,https://socialsciences.uchicago.edu/directory/jai-yu,"For his postdoctoral research with Loren Frank at the University of California San Francisco, he used in-vivo electrophysiology to investigate the relationship between coordinated hippocampal-cortical activity and memory. As a data scientist at a startup in the San Francisco Bay Area, he analyzed clinical and device data for the development of wearable bioelectronic neuromodulation therapies. He completed graduate research with Barry Dickson at the Institute of Molecular Pathology in Vienna, Austria, where he used genetic and imaging methods to map a neural circuit in the Drosophila brain. He received a BBiomedSc and a BSc (Hons) from the University of Melbourne, Australia. "
Benjamin Lessing,https://political-science.uchicago.edu/directory/benjamin-lessing,https://socialsciences.uchicago.edu/directory/benjamin-lessing,"Lessing received an MA in economics and a PhD in political science from the University of California, Berkeley, and completed a postdoctoral fellowship at Stanford University's Center on Democracy, Development, and the Rule of Law (CDDRL) and the Center on International Security and Cooperation (CISAC). He also holds a BA in economics and philosophy from Kenyon College. Prior to his graduate work, Lessing worked for 4 years as a researcher in Rio de Janeiro, at Viva Rio, Brazil’s largest NGO, and founded its Drugs and Human Security program. He also conducted field research in Latin America and the Caribbean for international organizations like Amnesty, Oxfam, and the Small Arms Survey, and was a Fulbright Student Grantee in Argentina and Uruguay. He was born in Rochester, Michigan."
Monika Nalepa,https://political-science.uchicago.edu/directory/monika-nalepa,https://socialsciences.uchicago.edu/directory/monika-nalepa,"Monika Nalepa (PhD, Columbia University) is associate professor of political science at the University of Chicago. With a focus on post-communist Europe, her research interests include transitional justice, parties and legislatures, and game-theoretic approaches to comparative politics. Her first book, Skeletons in the Closet: Transitional Justice in Post-Communist Europe was published in the Cambridge Studies in Comparative Politics Series and received the Best Book award from the Comparative Democratization section of the APSA and the Leon Epstein Outstanding Book Award from the Political Organizations and Parties section of the APSA. She has just completed her second book, Ritual Sacrifices: Transitional Justice and the Fate of Post-authoritarian Elites. She has also published articles in the Journal of Politics, Perspectives on Politics, the Journal of Comparative Politics, World Politics, Journal of Conflict Resolution, Journal of Theoretical Politics, Parliamentary Affairs, and Constitutional Political Economy. "
Jon Rogowski,https://political-science.uchicago.edu/directory/jon-rogowski,https://socialsciences.uchicago.edu/directory/jon-rogowski,"Jon received his PhD in political science from the University of Chicago in 2012. Before returning to Chicago, he held faculty positions in the Department of Political Science at Washington University in St. Louis and the Department of Government at Harvard University."
Sarah London,https://psychology.uchicago.edu/directory/sarah-london,https://socialsciences.uchicago.edu/directory/sarah-london,Sarah London received her BA in Biology and Psychology from Middlebury College and her PhD in Neuroscience from UCLA. She completed her postdoctoral research at the University of Illinois at Urbana-Champaign.
Gregory J. Norman,https://psychology.uchicago.edu/directory/greg-j-norman,https://socialsciences.uchicago.edu/directory/gregory-j-norman,Greg J. Norman joined the faculty at the University of Chicago in 2012 as an Assistant Professor of Psychology with a secondary appointment in Psychiatry and Behavioral Neuroscience. He received bachelor degrees in Psychology and Philosophy from The Ohio State University in 2007. He entered graduate school at Ohio State where he worked in the laboratories of A. Courtney DeVries and Gary G. Berntson and received his Ph.D. in Psychology with a specialization in behavioral neuroscience in 2010. His graduate research primarily focused on understanding the physiological processes underlying the relationship between social interaction and health outcomes using both animal models and human participants. Following graduate school he worked as a post-doctoral research scholar in the laboratory of John T. Cacioppo at The University of Chicago where he continued his research in the field of social neuroscience.
Alexander  Shaw,https://psychology.uchicago.edu/directory/alex-shaw,https://socialsciences.uchicago.edu/directory/alexander-shaw,Alex Shaw joined the faculty at The University of Chicago in 2015. He received his Ph.D. in Developmental Psychology at Yale University after completing his undergraduate degree at the University of Pennsylvania. He then did a post-doctoral fellowship in the Center for Decision Research at at the University of Chicago's Booth School of Business. 
Geoffrey Wodtke,https://sociology.uchicago.edu/directory/geoffrey-wodtke-0,https://socialsciences.uchicago.edu/directory/geoffrey-wodtke,"Geoff Wodtke’s research is in the areas of neighborhood effects and urban poverty, group conflict and racial attitudes, class structure and income inequality, and methods of causal inference in observational research. He is currently working on several projects dealing with the impact of neighborhood poverty on child development, the link between private business ownership and growing income inequality, and new methods for estimating causal effects in longitudinal studies. His previous work on these topics has been published in the American Sociological Review, American Journal of Sociology, Demography, and Sociological Methodology, among other outlets. Wodtke completed his PhD in Sociology at the University of Michigan in 2014, where he also earned his MA in statistics."
John J. Macaloon,https://mapss.uchicago.edu/directory/john-macaloon,https://socialsciences.uchicago.edu/directory/john-j-macaloon,"John J. MacAloon is Director Emeritus of MAPSS; Professor in the Social Sciences Graduate Division and The College; and Associated Faculty in the Department of Anthropology at The University of Chicago. He served for over two decades as Director of the MAPSS Program. He holds a BA in philosophy from Catholic University and the MA and PhD from The John U. Nef Committee on Social Thought here at Chicago. An anthropologist and historian, his research focuses theoretically on cultural performance theory and substantively on the modern Olympic Movement and Olympic Games. He has taught the history of modern social theory to Chicago graduate and undergraduate students for over thirty years, winning the Quantrell Award for teaching excellence."
Gerald N. Rosenberg,https://political-science.uchicago.edu/directory/gerald-n-rosenberg,https://socialsciences.uchicago.edu/directory/gerald-n-rosenberg,"Rosenberg is trained as both a political scientist and a lawyer. He earned a master's degree in Politics and Philosophy from Oxford University, a law degree from the University of Michigan, and a doctorate in Political Science from Yale University. A member of the Washington, DC bar, his work has appeared in the University of Chicago Law Review, the University of Virginia Law Review, Northwestern University Law Review, Law & Social Inquiry, NOMOS, Supreme Court Review, the Journal of Supreme Court History, the Green Bag, and other law reviews and journals. He has contributed to multiple edited collections."
Edward O. Laumann,https://sociology.uchicago.edu/content/edward-o-laumann,https://socialsciences.uchicago.edu/directory/edward-o-laumann,"Edward O. Laumann is the George Herbert Mead Distinguished Service Professor in the Department of Sociology at the University of Chicago. Laumann was born in Youngstown, Ohio in 1938 and earned his Ph.D. in Sociology from HarvardUniversity in 1964. He came to the University of Chicago in 1973 by way of the University of Michigan, where he was hired as an Assistant Professor right after graduation. Laumann served as the chair of the Department of Sociology and the Dean of the Social Sciences before being named the eighth Provost of the University of Chicago in 1992. He has served as the Director of NORC's Ogburn-Stouffer Center for the Study of Social Organizations and as Chairman of the NORC Board of Trustees."
Richard Shweder,https://humdev.uchicago.edu/directory/richard-shweder,https://socialsciences.uchicago.edu/directory/richard-shweder,"Richard A. Shweder is a cultural anthropologist and the Harold H. Swift Distinguished Service Professor of Human Development. He received his Ph.D. degree in social anthropology in the Department of Social Relations at Harvard University in 1972, taught a year at the University of Nairobi in Kenya and has been at the University of Chicago ever since."
John J. Mearsheimer,https://political-science.uchicago.edu/directory/john-mearsheimer,https://socialsciences.uchicago.edu/directory/john-j-mearsheimer,"John J. Mearsheimer is the R. Wendell Harrison Distinguished Service Professor of Political Science at the University of Chicago, where he has taught since 1982. He graduated from West Point in 1970 and then served five years as an officer in the U.S. Air Force. He then started graduate school in political science at Cornell University in 1975. He received his PhD in 1980. He spent the 1979-1980 academic year as a research fellow at the Brookings Institution, and was a post-doctoral fellow at Harvard University's Center for International Affairs from 1980 to 1982. During the 1998-1999 academic year, he was the Whitney H. Shepardson Fellow at the Council on Foreign Relations in New York."
Brian J. Prendergast,https://psychology.uchicago.edu/directory/brian-j-prendergast,https://socialsciences.uchicago.edu/directory/brian-j-prendergast,"Williams College, Williamstown, Massachusetts
	B.A., Psychology, 1993"
Rosanna  Warren,https://socialthought.uchicago.edu/directory/rosanna-warren,https://socialsciences.uchicago.edu/directory/rosanna-warren,"Rosanna Warren is an acclaimed poet, whose research interests include translation, literary biography, literature and the visual arts, and relations between classical and modern literature. Warren studied painting and comparative literature at Yale University, graduating in 1976. After several years of writing, painting, and odd jobs in Paris, Venice, and New York, she attended the Writing Seminars at Johns Hopkins University, receiving her M.A. degree in 1980. She taught for one year in the Department of English at Vanderbilt University and then joined the faculty of Boston University, where she taught in the University Professors Program, as well as the departments of English and Modern Foreign Languages, until her departure in 2011. She also taught for several years in several medium security prisons in Massachusetts and published pamphlets of poems by prisoners. Since 2012 she has been the Hanna Holborn Gray Distinguished Service Professor in the Committee on Social Thought at the University of Chicago. "
